properties{
  default = true,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 464,
  width = 32,
  height = 16,
  destination_map = "foret_de_jade_debut",
  destination = "debut",
}

npc{
  layer = 0,
  x = 152,
  y = 229,
  direction = 0,
  subtype = 1,
  sprite = "npc/blobfish",
  behavior = "dialog#",
}

npc{
  layer = 0,
  x = 240,
  y = 389,
  direction = 1,
  subtype = 1,
  sprite = "npc/blobfish",
  behavior = "dialog#",
}

npc{
  layer = 0,
  x = 520,
  y = 157,
  direction = 0,
  subtype = 1,
  sprite = "npc/blobfish",
  behavior = "dialog#",
}

npc{
  layer = 0,
  x = 568,
  y = 421,
  direction = 2,
  subtype = 1,
  sprite = "npc/blobfish",
  behavior = "dialog#",
}

npc{
  layer = 0,
  x = 312,
  y = 85,
  direction = 0,
  subtype = 1,
  sprite = "npc/blobfish",
  behavior = "dialog#",
}

npc{
  layer = 0,
  x = 352,
  y = 85,
  direction = 2,
  subtype = 1,
  sprite = "npc/blobfish",
  behavior = "dialog#",
}

npc{
  layer = 0,
  x = 96,
  y = 461,
  direction = 2,
  subtype = 1,
  sprite = "npc/blobfish",
  behavior = "dialog#",
}

npc{
  layer = 0,
  x = 120,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/blobfish",
  behavior = "dialog#",
}

npc{
  layer = 0,
  x = 400,
  y = 237,
  direction = 3,
  subtype = 1,
  sprite = "npc/blobfish",
  behavior = "dialog#",
}

tile{
  layer = 1,
  x = 56,
  y = 472,
  width = 32,
  height = 24,
  pattern = "1399",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 120,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 120,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 224,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 224,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 328,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 280,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 328,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 336,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 432,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 384,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 432,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 440,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 496,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 552,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 552,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 16,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -32,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -32,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -32,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 72,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 24,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 24,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 16,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 128,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 80,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 80,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 72,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 184,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 136,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 136,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 128,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 232,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 184,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 184,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 176,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 288,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 240,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 240,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 232,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 344,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 296,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 296,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 288,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 400,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 352,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 352,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 344,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 440,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 392,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 392,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 384,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 488,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 440,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 440,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 432,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 544,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 496,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 496,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 488,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 600,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 552,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 552,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 544,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 552,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 608,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 608,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 600,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 584,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 640,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 584,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 592,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 8,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 8,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 8,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 8,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 8,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 8,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 8,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 8,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 8,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 48,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = -32,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = -40,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = 448,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 600,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 608,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 608,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 600,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = 224,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 608,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 608,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = 24,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 608,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 648,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 600,
  y = -24,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 600,
  y = -32,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 592,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 600,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 168,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
